35,-14,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
35,-5,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
33,-8,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
35,-13,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
34,-7,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-15,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
35,-8,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-6,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
33,-6,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-13,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
33,-7,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
33,-16,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
33,-5,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
34,-5,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-3,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
34,-8,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
34,-13,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
34,-14,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
35,-15,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
32,-5,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-12,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
32,-8,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-7,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
34,-15,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
32,-4,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
33,-13,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
33,-14,pkxgyX9+k191ZmW1H1uvZdoLC1Y=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
32,-14,pkxgyX9+k191ZmW1H1uvZdoLC1Y=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
