-42,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-38,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-33,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-33,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-47,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-43,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-41,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-47,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-39,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-47,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-41,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-42,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-46,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-46,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-43,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-39,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-41,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-42,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-43,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-40,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-41,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-46,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-47,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-46,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-40,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-37,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-44,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-45,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-47,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-48,-21,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-38,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-48,-17,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-34,-32,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-41,-17,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-33,-32,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-36,-31,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-33,-26,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-48,-22,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-42,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-19,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-48,-18,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-40,-21,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-47,-17,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-35,-31,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-42,-19,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-34,-31,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-32,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-40,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-45,-17,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-40,-22,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-46,-17,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-26,PA7CipNG+2L1Oiwt1oMlsuau6MA=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-23,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-36,-30,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-48,-19,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-19,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-33,-27,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-30,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-47,-25,PA7CipNG+2L1Oiwt1oMlsuau6MA=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-36,-32,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-34,-30,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-48,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-36,-29,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-21,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-44,-19,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-24,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-25,PA7CipNG+2L1Oiwt1oMlsuau6MA=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-48,-20,PA7CipNG+2L1Oiwt1oMlsuau6MA=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-35,-29,PA7CipNG+2L1Oiwt1oMlsuau6MA=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-21,PA7CipNG+2L1Oiwt1oMlsuau6MA=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-41,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-45,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-33,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-31,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-47,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-42,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-33,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-42,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-42,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-48,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-33,-31,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-33,-30,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-44,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-43,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-37,-23,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-43,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-34,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-45,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-46,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-41,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-40,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-41,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-35,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-42,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-43,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-20,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-38,-23,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-47,-19,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-45,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-42,-17,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-23,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-19,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-45,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-43,-17,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-38,-31,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-46,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-36,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-42,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-39,-23,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-45,-19,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-44,-17,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-47,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-46,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-46,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-33,-25,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-47,-24,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-45,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-27,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-39,-30,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-34,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-41,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-36,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-30,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-31,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-42,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-38,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-42,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-44,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-44,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-43,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-40,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-33,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-36,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-39,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-43,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-37,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-43,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-42,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-44,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-43,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-37,-30,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-44,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-34,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-46,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-36,-26,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-33,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-45,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-47,-28,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-36,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-23,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-22,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-17,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-19,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-42,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-35,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-43,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-46,-32,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-45,-21,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-41,-29,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-37,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-18,ZqYCPOaoquvwmLAHKEr1NbqxMkw=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-33,-23,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-40,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-34,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-47,-32,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,LiLtpL09cS9riQTVyODQ7CxxAj8=
-37,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-22,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-36,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-36,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-35,-22,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-36,-23,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-21,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-38,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-46,-21,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,8T8SPpJXCw3x7IM+rDxsqtvMp9s=
-33,-24,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-34,-18,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-39,-28,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-35,-27,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-29,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-37,-20,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-38,-28,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
-36,-19,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,ZfismIxIJcYjo+lAEXWIh8ZpF+o=
-40,-32,PeMyVFxdxF7eIr3o8qFIuXgdUjs=,rEspDB2A8nbWoPO/Pz1ZA7psXrY=
